,DayOfWeek,Sales,Customers,Open,Promo,SchoolHoliday,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,StateHoliday_0,StateHoliday_a,StateHoliday_b,StateHoliday_c,StateHoliday_nan,StoreType_b,StoreType_c,StoreType_d,StoreType_nan,Assortment_b,Assortment_c,Assortment_nan,"PromoInterval_Jan,Apr,Jul,Oct","PromoInterval_Mar,Jun,Sept,Dec",PromoInterval_nan,year,month,date
552,6,2274,290,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,1,24
551,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,1,25
550,1,3708,507,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,1,26
549,2,3677,497,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,1,27
548,3,4292,567,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,1,28
547,4,4214,493,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,1,29
546,5,4608,550,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,1,30
545,6,2929,353,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,0
544,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,1
543,1,7372,791,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,2
542,2,7036,671,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,3
541,3,7198,820,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,4
540,4,6012,670,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,5
539,5,4848,565,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,6
538,6,2484,331,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,7
537,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,8
536,1,4006,532,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,9
535,2,4056,532,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,10
534,3,4848,654,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,11
533,4,4171,498,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,12
532,5,4324,527,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,13
531,6,2509,300,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,14
530,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,15
529,1,7584,761,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,16
528,2,5979,644,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,17
527,3,6419,774,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,18
526,4,4961,584,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,19
525,5,4790,527,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,20
524,6,2563,316,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,21
523,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,22
522,1,3894,499,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,23
521,2,3520,489,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,24
520,3,4548,632,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,25
519,4,3998,493,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,26
518,5,4400,555,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,2,27
517,6,3350,373,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,0
516,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,1
515,1,7332,760,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,2
514,2,6006,630,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,3
513,3,6740,802,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,4
512,4,5173,611,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,5
511,5,5275,593,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,6
510,6,2863,353,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,7
509,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,8
508,1,3799,516,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,9
507,2,3575,501,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,10
506,3,4581,658,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,11
505,4,4172,551,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,12
504,5,3321,430,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,13
503,6,2678,333,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,14
502,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,15
501,1,7054,743,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,16
500,2,5805,644,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,17
499,3,6275,747,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,18
498,4,4950,574,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,19
497,5,4993,551,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,20
496,6,2569,314,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,21
495,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,22
494,1,3893,523,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,23
493,2,4086,503,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,24
492,3,5059,682,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,25
491,4,4350,523,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,26
490,5,4409,489,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,27
489,6,2815,328,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,28
488,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,29
487,1,9908,963,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,3,30
486,2,4862,587,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,0
485,3,7013,825,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,1
484,4,5078,581,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,2
483,5,5016,566,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,3
482,6,2655,330,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,4
481,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,5
480,1,3941,528,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,6
479,2,4475,519,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,7
478,3,5142,706,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,8
477,4,3691,471,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,9
476,5,4701,516,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,10
475,6,2574,328,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,11
474,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,12
473,1,7714,758,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,13
472,2,7701,747,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,14
471,3,7317,876,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,15
470,4,6647,737,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,16
469,5,0,0,0,1,0,570,11,8,1,13,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,17
468,6,4146,465,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,18
467,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,19
466,1,0,0,0,0,1,570,11,8,1,13,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,20
465,2,4419,573,1,0,1,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,21
464,3,4757,655,1,0,1,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,22
463,4,3675,515,1,0,1,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,23
462,5,3795,489,1,0,1,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,24
461,6,2701,335,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,25
460,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,26
459,1,6520,667,1,1,1,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,27
458,2,6667,707,1,1,1,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,28
457,3,7646,943,1,1,1,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,4,29
456,4,0,0,0,1,1,570,11,8,1,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,0
455,5,7176,743,1,1,1,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,1
454,6,2968,369,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,2
453,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,3
452,1,7242,751,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,4
451,2,5992,628,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,5
450,3,6733,780,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,6
449,4,5151,626,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,7
448,5,5979,743,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,8
447,6,2430,316,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,9
446,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,10
445,1,3860,546,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,11
444,2,3974,530,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,12
443,3,4700,664,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,13
442,4,4108,518,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,14
441,5,3779,528,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,15
440,6,2532,352,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,16
439,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,17
438,1,6996,734,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,18
437,2,5155,629,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,19
436,3,5584,753,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,20
435,4,4887,582,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,21
434,5,4802,555,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,22
433,6,2516,334,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,23
432,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,24
431,1,4173,547,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,25
430,2,4042,513,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,26
429,3,5203,652,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,27
428,4,0,0,0,0,0,570,11,8,1,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,28
427,5,5694,743,1,0,1,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,29
426,6,2953,485,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,5,30
425,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,0
424,1,7320,775,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,1
423,2,5619,641,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,2
422,3,7006,877,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,3
421,4,5957,657,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,4
420,5,5064,602,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,5
419,6,2893,384,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,6
418,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,7
417,1,0,0,0,0,0,570,11,8,1,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,8
416,2,4403,526,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,9
415,3,4976,670,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,10
414,4,5187,632,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,11
413,5,4568,544,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,12
412,6,2897,337,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,13
411,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,14
410,1,7394,748,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,15
409,2,5830,625,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,16
408,3,6300,775,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,17
407,4,5451,617,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,18
406,5,4572,538,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,19
405,6,2514,324,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,20
404,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,21
403,1,4066,559,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,22
402,2,3787,496,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,23
401,3,4767,613,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,24
400,4,4215,542,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,25
399,5,4646,552,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,26
398,6,2644,340,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,27
397,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,28
396,1,10682,1021,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,6,29
395,2,5454,646,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,0
394,3,6623,821,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,1
393,4,5824,888,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,2
392,5,5200,1133,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,3
391,6,4043,1013,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,4
390,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,5
389,1,3981,522,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,6
388,2,4009,538,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,7
387,3,4602,568,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,8
386,4,4557,507,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,9
385,5,3402,494,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,10
384,6,2806,340,1,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,11
383,7,0,0,0,0,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,12
382,1,7014,714,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,13
381,2,6361,692,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,14
380,3,7113,869,1,1,0,570,11,8,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,15
379,4,5315,600,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,16
378,5,4971,550,1,1,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,17
377,6,3009,339,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,18
376,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,19
375,1,3802,494,1,0,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,20
374,2,4509,566,1,0,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,21
373,3,5152,705,1,0,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,22
372,4,3886,510,1,0,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,23
371,5,3956,500,1,0,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,24
370,6,2243,316,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,25
369,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,26
368,1,6494,641,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,27
367,2,5274,561,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,28
366,3,6308,768,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,29
365,4,6301,703,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,7,30
364,5,5434,620,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,8,0
363,6,3354,451,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,8,1
362,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,8,2
361,1,6315,668,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,8,3
360,2,5811,621,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,8,4
359,3,6331,767,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,8,5
358,4,4809,563,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,8,6
357,5,4597,498,1,1,1,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,8,7
356,6,2592,344,1,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,8,8
355,7,0,0,0,0,0,570,11,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,8,9
